WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
VCD info: dumpfile dump.vcd opened for output.
c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020000 |ir=xxxxxxxx |a=xxxxxxxx, b=xxxxxxxx |alu=xxxxxxxx,                              |

c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020000 |ir=zzzzzzzz |a=xxxxxxxx, b=xxxxxxxx |alu=xxxxxxxx,                              |

c    1  |80020004    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020004 |ir=27bdffc8 |a=xxxxxxxx, b=xxxxxxxx |alu=xxxxxxxx,                              |

c    2  |80020008    |80020000    |80020004               |80020000                                   |80020000
        |pc=80020008 |ir=afbe0034 |a=80120000, b=80120000 |alu=xxxxxxxx,                              |

c    3  |80020008    |80020000    |80020008               |80020004                                   |80020000
        |pc=80020008 |ir=afbe0034 |a=80120000, b=xxxxxxxx |alu=8011ffc8,                              |

c    4  |80020008    |80020000    |80020008               |80020008                                   |80020004
        |pc=80020008 |ir=afbe0034 |a=80120000, b=xxxxxxxx |alu=xxxxxxxx,                              |write 8011ffc8 to r29 

c    5  |8002000c    |80020000    |80020008               |80020008                                   |80020008
        |pc=8002000c |ir=03a0f021 |a=8011ffc8, b=xxxxxxxx |alu=xxxxxxxx,                              |

c    6  |80020010    |80020000    |8002000c               |80020008                                   |80020008
        |pc=80020010 |ir=afc00000 |a=8011ffc8, b=00000000 |alu=8011fffc, store xxxxxxxx at [8011fffc] |

c    7  |80020010    |80020000    |80020010               |8002000c                                   |80020008
        |pc=80020010 |ir=afc00000 |a=xxxxxxxx, b=00000000 |alu=8011ffc8,                              |

c    8  |80020010    |80020000    |80020010               |80020010                                   |8002000c
        |pc=80020010 |ir=afc00000 |a=xxxxxxxx, b=00000000 |alu=00000000,                              |write 8011ffc8 to r30 

c    9  |80020014    |80020000    |80020010               |80020010                                   |80020010
        |pc=80020014 |ir=afc00004 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c   10  |80020018    |80020000    |80020014               |80020010                                   |80020010
        |pc=80020018 |ir=afc00000 |a=8011ffc8, b=00000000 |alu=8011ffc8, store 00000000 at [8011ffc8] |

c   11  |8002001c    |80020000    |80020018               |80020014                                   |80020010
        |pc=8002001c |ir=08008010 |a=8011ffc8, b=00000000 |alu=8011ffcc, store 00000000 at [8011ffcc] |

c   12  |80020020    |80020000    |8002001c               |80020018                                   |80020014
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=8011ffc8, store 00000000 at [8011ffc8] |

c   13  |80020040    |80020000    |80020020               |8002001c                                   |80020018
        |pc=80020040 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c   14  |80020040    |80020000    |80020040               |80020020                                   |8002001c
        |pc=80020040 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c   15  |80020040    |80020000    |80020040               |80020040                                   |80020020
        |pc=80020040 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c   16  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c   17  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=xxxxxxxx |alu=00000000,                              |

c   18  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=xxxxxxxx, b=xxxxxxxx |alu=8011ffc8,                              |write 00000000 to r0 

c   19  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=xxxxxxxx, b=xxxxxxxx |alu=xxxxxxxx,                              |write 00000000 to r2 

c   20  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000000, b=00000000 |alu=xxxxxxxx,                              |

c   21  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000000, b=00000000 |alu=00000001,                              |

c   22  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000000, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c   23  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c   24  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c   25  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c   26  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c   27  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c   28  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c   29  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c   30  |80020028    |80020000    |80020028               |80020028                                   |80020024
